quast_assembly,quast_#_contigs_(>=_0_bp),quast_#_contigs_(>=_1000_bp),quast_#_contigs_(>=_5000_bp),quast_#_contigs_(>=_10000_bp),quast_#_contigs_(>=_25000_bp),quast_#_contigs_(>=_50000_bp),quast_total_length_(>=_0_bp),quast_total_length_(>=_1000_bp),quast_total_length_(>=_5000_bp),quast_total_length_(>=_10000_bp),quast_total_length_(>=_25000_bp),quast_total_length_(>=_50000_bp),quast_#_contigs,quast_largest_contig,quast_total_length,quast_gc_(%),quast_n50,quast_n90,quast_aun,quast_l50,quast_l90,quast_#_n's_per_100_kbp
48D1,19,18,13,13,12,12,6294190,6293449,6282580,6282580,6265969,6265969,19,1079514,6294190,60.14,738100,320677,744853.7,4,8,7.23
48G9,93,61,47,46,37,31,6651999,6639457,6606808,6601728,6443072,6231819,69,533295,6644822,63.04,270388,82249,269338.3,9,28,545.06
48H11,36,31,26,24,23,20,5976355,5972613,5962088,5947817,5924152,5820874,36,707154,5976355,58.83,407427,108901,418936.4,6,15,13.89
88A6,18,16,15,15,14,14,5958491,5957392,5955107,5955107,5933653,5933653,18,1414067,5958491,60.36,762467,161407,808511.7,3,10,26.79
89F1,240,19,17,16,15,15,5950989,5869673,5867008,5861766,5847807,5847807,59,832003,5893895,60.14,699566,154891,572857.6,4,11,6.53
90D7A,246,21,17,16,15,15,5961813,5873760,5866986,5861744,5847785,5847785,69,832050,5903872,60.06,699566,154891,571889.6,4,11,11.64
90F12-1,26,25,22,22,21,19,5959528,5958863,5950698,5950698,5929244,5853572,26,1196682,5959528,60.35,400939,108140,545553.1,5,14,9.68
90F12-2,18,16,15,15,14,14,5869663,5868304,5867013,5867013,5853074,5853074,18,831983,5869663,60.15,699488,230124,580255.8,4,10,1.84
93F8,36,29,25,25,25,24,6762461,6757352,6752296,6752296,6752296,6722848,36,721678,6762461,60.97,409550,153607,411702.3,6,18,17.11
94G2,857,54,44,42,40,34,6454846,6092931,6080102,6069532,6030853,5840401,344,814182,6271154,59.09,190292,69026,307598,9,31,49.1
Clinton,144,6,6,5,5,5,6910241,6864990,6864990,6859343,6859343,6859343,15,3909370,6869915,63.42,3909370,720629,2580594.2,1,4,3.04
Darke,91,14,11,10,8,7,6896989,6871190,6866580,6861033,6824801,6788387,21,1780159,6875117,63.52,1707087,445362,1256541.4,2,6,1.31
Delaware,226,39,33,32,28,23,6837697,6769172,6760983,6755743,6687276,6510879,66,1342973,6786083,60.83,366089,104359,528411.3,5,18,41
Wayne,203,8,7,6,5,5,6929928,6865336,6863329,6858143,6841139,6841139,22,3909718,6874162,63.42,3909718,701744,2575605.6,1,4,4.73
Wood1,187,40,34,33,29,24,6861595,6811857,6802823,6797642,6730162,6554957,51,1380741,6818860,60.76,380513,99459,542256.8,5,19,19.45
Wood3,433,27,21,20,19,18,6334305,6174998,6161885,6156457,6140443,6108542,114,873468,6227169,62.37,487201,144124,481810.6,5,14,12.96
